32,32,31.25000000
31,63,32.25806452
31,94,32.25806452
31,125,32.25806452
30,155,33.33333333
30,185,33.33333333
31,216,32.25806452
30,246,33.33333333
32,278,31.25000000
31,309,32.25806452
30,339,33.33333333
30,369,33.33333333
31,400,32.25806452
31,431,32.25806452
31,462,32.25806452
31,493,32.25806452
33,526,30.30303030
32,558,31.25000000
32,590,31.25000000
31,621,32.25806452
32,653,31.25000000
31,684,32.25806452
32,716,31.25000000
30,746,33.33333333
30,776,33.33333333
31,807,32.25806452
30,837,33.33333333
30,867,33.33333333
30,897,33.33333333
31,928,32.25806452
30,958,33.33333333
30,988,33.33333333
31,1019,32.25806452
31,1050,32.25806452
31,1081,32.25806452
31,1112,32.25806452
31,1143,32.25806452
30,1173,33.33333333
31,1204,32.25806452
29,1233,34.48275862
31,1264,32.25806452
30,1294,33.33333333
29,1323,34.48275862
30,1353,33.33333333
30,1383,33.33333333
30,1413,33.33333333
30,1443,33.33333333
30,1473,33.33333333
29,1502,34.48275862
29,1531,34.48275862
30,1561,33.33333333
30,1591,33.33333333
31,1622,32.25806452
30,1652,33.33333333
30,1682,33.33333333
31,1713,32.25806452
31,1744,32.25806452
31,1775,32.25806452
31,1806,32.25806452
29,1835,34.48275862
30,1865,33.33333333
30,1895,33.33333333
30,1925,33.33333333
31,1956,32.25806452
31,1987,32.25806452
31,2018,32.25806452
31,2049,32.25806452
30,2079,33.33333333
30,2109,33.33333333
31,2140,32.25806452
31,2171,32.25806452
30,2201,33.33333333
30,2231,33.33333333
30,2261,33.33333333
30,2291,33.33333333
30,2321,33.33333333
29,2350,34.48275862
30,2380,33.33333333
29,2409,34.48275862
30,2439,33.33333333
29,2468,34.48275862
30,2498,33.33333333
32,2530,31.25000000
31,2561,32.25806452
30,2591,33.33333333
31,2622,32.25806452
30,2652,33.33333333
29,2681,34.48275862
30,2711,33.33333333
30,2741,33.33333333
30,2771,33.33333333
30,2801,33.33333333
31,2832,32.25806452
30,2862,33.33333333
31,2893,32.25806452
29,2922,34.48275862
30,2952,33.33333333
30,2982,33.33333333
29,3011,34.48275862
29,3040,34.48275862
29,3069,34.48275862
28,3097,35.71428571
28,3125,35.71428571
30,3155,33.33333333
29,3184,34.48275862
30,3214,33.33333333
30,3244,33.33333333
30,3274,33.33333333
29,3303,34.48275862
29,3332,34.48275862
29,3361,34.48275862
30,3391,33.33333333
29,3420,34.48275862
31,3451,32.25806452
29,3480,34.48275862
30,3510,33.33333333
29,3539,34.48275862
28,3567,35.71428571
29,3596,34.48275862
29,3625,34.48275862
30,3655,33.33333333
29,3684,34.48275862
31,3715,32.25806452
29,3744,34.48275862
30,3774,33.33333333
28,3802,35.71428571
29,3831,34.48275862
29,3860,34.48275862
29,3889,34.48275862
29,3918,34.48275862
30,3948,33.33333333
29,3977,34.48275862
29,4006,34.48275862
31,4037,32.25806452
29,4066,34.48275862
29,4095,34.48275862
29,4124,34.48275862
29,4153,34.48275862
29,4182,34.48275862
28,4210,35.71428571
29,4239,34.48275862
27,4266,37.03703704
27,4293,37.03703704
27,4320,37.03703704
27,4347,37.03703704
27,4374,37.03703704
27,4401,37.03703704
27,4428,37.03703704
27,4455,37.03703704
28,4483,35.71428571
28,4511,35.71428571
28,4539,35.71428571
29,4568,34.48275862
28,4596,35.71428571
28,4624,35.71428571
28,4652,35.71428571
29,4681,34.48275862
28,4709,35.71428571
28,4737,35.71428571
29,4766,34.48275862
27,4793,37.03703704
28,4821,35.71428571
27,4848,37.03703704
27,4875,37.03703704
27,4902,37.03703704
27,4929,37.03703704
27,4956,37.03703704
27,4983,37.03703704
26,5009,38.46153846
26,5035,38.46153846
26,5061,38.46153846
26,5087,38.46153846
26,5113,38.46153846
26,5139,38.46153846
26,5165,38.46153846
27,5192,37.03703704
26,5218,38.46153846
27,5245,37.03703704
25,5270,40.00000000
27,5297,37.03703704
26,5323,38.46153846
27,5350,37.03703704
26,5376,38.46153846
27,5403,37.03703704
27,5430,37.03703704
27,5457,37.03703704
27,5484,37.03703704
26,5510,38.46153846
27,5537,37.03703704
26,5563,38.46153846
27,5590,37.03703704
26,5616,38.46153846
26,5642,38.46153846
26,5668,38.46153846
26,5694,38.46153846
24,5718,41.66666667
26,5744,38.46153846
25,5769,40.00000000
25,5794,40.00000000
24,5818,41.66666667
25,5843,40.00000000
24,5867,41.66666667
23,5890,43.47826087
24,5914,41.66666667
23,5937,43.47826087
24,5961,41.66666667
23,5984,43.47826087
24,6008,41.66666667
23,6031,43.47826087
24,6055,41.66666667
23,6078,43.47826087
23,6101,43.47826087
24,6125,41.66666667
24,6149,41.66666667
24,6173,41.66666667
25,6198,40.00000000
24,6222,41.66666667
25,6247,40.00000000
24,6271,41.66666667
25,6296,40.00000000
26,6322,38.46153846
25,6347,40.00000000
25,6372,40.00000000
26,6398,38.46153846
26,6424,38.46153846
26,6450,38.46153846
26,6476,38.46153846
26,6502,38.46153846
27,6529,37.03703704
26,6555,38.46153846
27,6582,37.03703704
27,6609,37.03703704
27,6636,37.03703704
27,6663,37.03703704
27,6690,37.03703704
28,6718,35.71428571
27,6745,37.03703704
27,6772,37.03703704
28,6800,35.71428571
28,6828,35.71428571
27,6855,37.03703704
28,6883,35.71428571
29,6912,34.48275862
28,6940,35.71428571
28,6968,35.71428571
28,6996,35.71428571
29,7025,34.48275862
29,7054,34.48275862
30,7084,33.33333333
31,7115,32.25806452
31,7146,32.25806452
31,7177,32.25806452
33,7210,30.30303030
33,7243,30.30303030
33,7276,30.30303030
33,7309,30.30303030
34,7343,29.41176471
36,7379,27.77777778
34,7413,29.41176471
35,7448,28.57142857
35,7483,28.57142857
35,7518,28.57142857
35,7553,28.57142857
35,7588,28.57142857
33,7621,30.30303030
34,7655,29.41176471
33,7688,30.30303030
33,7721,30.30303030
33,7754,30.30303030
30,7784,33.33333333
30,7814,33.33333333
30,7844,33.33333333
28,7872,35.71428571
28,7900,35.71428571
27,7927,37.03703704
27,7954,37.03703704
26,7980,38.46153846
26,8006,38.46153846
26,8032,38.46153846
26,8058,38.46153846
25,8083,40.00000000
26,8109,38.46153846
25,8134,40.00000000
26,8160,38.46153846
25,8185,40.00000000
25,8210,40.00000000
26,8236,38.46153846
25,8261,40.00000000
25,8286,40.00000000
26,8312,38.46153846
25,8337,40.00000000
25,8362,40.00000000
26,8388,38.46153846
25,8413,40.00000000
25,8438,40.00000000
25,8463,40.00000000
25,8488,40.00000000
25,8513,40.00000000
22,8535,45.45454545
22,8557,45.45454545
22,8579,45.45454545
23,8602,43.47826087
26,8628,38.46153846
27,8655,37.03703704
30,8685,33.33333333
31,8716,32.25806452
34,8750,29.41176471
36,8786,27.77777778
37,8823,27.02702703
39,8862,25.64102564
40,8902,25.00000000
40,8942,25.00000000
42,8984,23.80952381
42,9026,23.80952381
42,9068,23.80952381
39,9107,25.64102564
39,9146,25.64102564
38,9184,26.31578947
33,9217,30.30303030
28,9245,35.71428571
26,9271,38.46153846
22,9293,45.45454545
20,9313,50.00000000
19,9332,52.63157895
18,9350,55.55555556
18,9368,55.55555556
18,9386,55.55555556
16,9402,62.50000000
17,9419,58.82352941
17,9436,58.82352941
16,9452,62.50000000
16,9468,62.50000000
16,9484,62.50000000
16,9500,62.50000000
16,9516,62.50000000
16,9532,62.50000000
15,9547,66.66666667
15,9562,66.66666667
16,9578,62.50000000
15,9593,66.66666667
15,9608,66.66666667
16,9624,62.50000000
15,9639,66.66666667
15,9654,66.66666667
15,9669,66.66666667
15,9684,66.66666667
15,9699,66.66666667
15,9714,66.66666667
15,9729,66.66666667
15,9744,66.66666667
15,9759,66.66666667
15,9774,66.66666667
15,9789,66.66666667
15,9804,66.66666667
15,9819,66.66666667
15,9834,66.66666667
14,9848,71.42857143
15,9863,66.66666667
16,9879,62.50000000
14,9893,71.42857143
15,9908,66.66666667
15,9923,66.66666667
15,9938,66.66666667
15,9953,66.66666667
14,9967,71.42857143
15,9982,66.66666667
15,9997,66.66666667
15,10012,66.66666667
15,10027,66.66666667
15,10042,66.66666667
15,10057,66.66666667
15,10072,66.66666667
15,10087,66.66666667
15,10102,66.66666667
15,10117,66.66666667
15,10132,66.66666667
15,10147,66.66666667
15,10162,66.66666667
14,10176,71.42857143
15,10191,66.66666667
15,10206,66.66666667
15,10221,66.66666667
15,10236,66.66666667
15,10251,66.66666667
15,10266,66.66666667
15,10281,66.66666667
15,10296,66.66666667
14,10310,71.42857143
15,10325,66.66666667
15,10340,66.66666667
15,10355,66.66666667
15,10370,66.66666667
14,10384,71.42857143
15,10399,66.66666667
15,10414,66.66666667
15,10429,66.66666667
15,10444,66.66666667
15,10459,66.66666667
15,10474,66.66666667
15,10489,66.66666667
15,10504,66.66666667
15,10519,66.66666667
14,10533,71.42857143
15,10548,66.66666667
15,10563,66.66666667
15,10578,66.66666667
15,10593,66.66666667
15,10608,66.66666667
15,10623,66.66666667
15,10638,66.66666667
15,10653,66.66666667
15,10668,66.66666667
15,10683,66.66666667
15,10698,66.66666667
15,10713,66.66666667
15,10728,66.66666667
15,10743,66.66666667
14,10757,71.42857143
15,10772,66.66666667
15,10787,66.66666667
15,10802,66.66666667
15,10817,66.66666667
15,10832,66.66666667
15,10847,66.66666667
15,10862,66.66666667
14,10876,71.42857143
15,10891,66.66666667
15,10906,66.66666667
15,10921,66.66666667
15,10936,66.66666667
15,10951,66.66666667
15,10966,66.66666667
14,10980,71.42857143
15,10995,66.66666667
15,11010,66.66666667
15,11025,66.66666667
15,11040,66.66666667
15,11055,66.66666667
14,11069,71.42857143
15,11084,66.66666667
15,11099,66.66666667
15,11114,66.66666667
15,11129,66.66666667
15,11144,66.66666667
15,11159,66.66666667
15,11174,66.66666667
15,11189,66.66666667
14,11203,71.42857143
15,11218,66.66666667
15,11233,66.66666667
15,11248,66.66666667
15,11263,66.66666667
15,11278,66.66666667
14,11292,71.42857143
15,11307,66.66666667
15,11322,66.66666667
15,11337,66.66666667
15,11352,66.66666667
15,11367,66.66666667
15,11382,66.66666667
15,11397,66.66666667
15,11412,66.66666667
14,11426,71.42857143
15,11441,66.66666667
15,11456,66.66666667
15,11471,66.66666667
15,11486,66.66666667
15,11501,66.66666667
14,11515,71.42857143
15,11530,66.66666667
15,11545,66.66666667
15,11560,66.66666667
15,11575,66.66666667
15,11590,66.66666667
15,11605,66.66666667
15,11620,66.66666667
15,11635,66.66666667
15,11650,66.66666667
14,11664,71.42857143
15,11679,66.66666667
15,11694,66.66666667
15,11709,66.66666667
15,11724,66.66666667
15,11739,66.66666667
14,11753,71.42857143
15,11768,66.66666667
15,11783,66.66666667
15,11798,66.66666667
15,11813,66.66666667
15,11828,66.66666667
14,11842,71.42857143
15,11857,66.66666667
15,11872,66.66666667
15,11887,66.66666667
15,11902,66.66666667
15,11917,66.66666667
15,11932,66.66666667
15,11947,66.66666667
15,11962,66.66666667
15,11977,66.66666667
14,11991,71.42857143
15,12006,66.66666667
15,12021,66.66666667
15,12036,66.66666667
15,12051,66.66666667
15,12066,66.66666667
15,12081,66.66666667
15,12096,66.66666667
16,12112,62.50000000
15,12127,66.66666667
16,12143,62.50000000
15,12158,66.66666667
16,12174,62.50000000
16,12190,62.50000000
15,12205,66.66666667
16,12221,62.50000000
16,12237,62.50000000
16,12253,62.50000000
16,12269,62.50000000
16,12285,62.50000000
16,12301,62.50000000
17,12318,58.82352941
16,12334,62.50000000
16,12350,62.50000000
16,12366,62.50000000
17,12383,58.82352941
16,12399,62.50000000
17,12416,58.82352941
16,12432,62.50000000
17,12449,58.82352941
16,12465,62.50000000
17,12482,58.82352941
17,12499,58.82352941
17,12516,58.82352941
17,12533,58.82352941
17,12550,58.82352941
17,12567,58.82352941
17,12584,58.82352941
18,12602,55.55555556
17,12619,58.82352941
17,12636,58.82352941
18,12654,55.55555556
17,12671,58.82352941
18,12689,55.55555556
17,12706,58.82352941
18,12724,55.55555556
18,12742,55.55555556
18,12760,55.55555556
17,12777,58.82352941
18,12795,55.55555556
18,12813,55.55555556
18,12831,55.55555556
18,12849,55.55555556
18,12867,55.55555556
18,12885,55.55555556
18,12903,55.55555556
18,12921,55.55555556
18,12939,55.55555556
18,12957,55.55555556
18,12975,55.55555556
18,12993,55.55555556
18,13011,55.55555556
18,13029,55.55555556
18,13047,55.55555556
17,13064,58.82352941
18,13082,55.55555556
18,13100,55.55555556
18,13118,55.55555556
18,13136,55.55555556
17,13153,58.82352941
18,13171,55.55555556
18,13189,55.55555556
18,13207,55.55555556
17,13224,58.82352941
18,13242,55.55555556
18,13260,55.55555556
18,13278,55.55555556
18,13296,55.55555556
18,13314,55.55555556
17,13331,58.82352941
19,13350,52.63157895
17,13367,58.82352941
18,13385,55.55555556
18,13403,55.55555556
18,13421,55.55555556
18,13439,55.55555556
19,13458,52.63157895
18,13476,55.55555556
18,13494,55.55555556
18,13512,55.55555556
18,13530,55.55555556
19,13549,52.63157895
18,13567,55.55555556
19,13586,52.63157895
18,13604,55.55555556
19,13623,52.63157895
18,13641,55.55555556
19,13660,52.63157895
18,13678,55.55555556
19,13697,52.63157895
18,13715,55.55555556
19,13734,52.63157895
19,13753,52.63157895
19,13772,52.63157895
19,13791,52.63157895
18,13809,55.55555556
20,13829,50.00000000
19,13848,52.63157895
19,13867,52.63157895
19,13886,52.63157895
19,13905,52.63157895
20,13925,50.00000000
19,13944,52.63157895
19,13963,52.63157895
19,13982,52.63157895
19,14001,52.63157895
20,14021,50.00000000
19,14040,52.63157895
19,14059,52.63157895
19,14078,52.63157895
19,14097,52.63157895
19,14116,52.63157895
20,14136,50.00000000
19,14155,52.63157895
20,14175,50.00000000
19,14194,52.63157895
20,14214,50.00000000
19,14233,52.63157895
20,14253,50.00000000
19,14272,52.63157895
19,14291,52.63157895
20,14311,50.00000000
20,14331,50.00000000
19,14350,52.63157895
19,14369,52.63157895
19,14388,52.63157895
20,14408,50.00000000
19,14427,52.63157895
19,14446,52.63157895
20,14466,50.00000000
20,14486,50.00000000
19,14505,52.63157895
20,14525,50.00000000
20,14545,50.00000000
19,14564,52.63157895
20,14584,50.00000000
20,14604,50.00000000
19,14623,52.63157895
20,14643,50.00000000
20,14663,50.00000000
20,14683,50.00000000
20,14703,50.00000000
20,14723,50.00000000
20,14743,50.00000000
20,14763,50.00000000
20,14783,50.00000000
20,14803,50.00000000
20,14823,50.00000000
21,14844,47.61904762
21,14865,47.61904762
20,14885,50.00000000
21,14906,47.61904762
21,14927,47.61904762
21,14948,47.61904762
21,14969,47.61904762
21,14990,47.61904762
21,15011,47.61904762
21,15032,47.61904762
22,15054,45.45454545
21,15075,47.61904762
22,15097,45.45454545
20,15117,50.00000000
22,15139,45.45454545
21,15160,47.61904762
22,15182,45.45454545
21,15203,47.61904762
22,15225,45.45454545
22,15247,45.45454545
21,15268,47.61904762
22,15290,45.45454545
21,15311,47.61904762
22,15333,45.45454545
22,15355,45.45454545
21,15376,47.61904762
22,15398,45.45454545
22,15420,45.45454545
21,15441,47.61904762
22,15463,45.45454545
21,15484,47.61904762
22,15506,45.45454545
22,15528,45.45454545
22,15550,45.45454545
21,15571,47.61904762
22,15593,45.45454545
22,15615,45.45454545
22,15637,45.45454545
22,15659,45.45454545
22,15681,45.45454545
22,15703,45.45454545
22,15725,45.45454545
22,15747,45.45454545
22,15769,45.45454545
22,15791,45.45454545
22,15813,45.45454545
22,15835,45.45454545
22,15857,45.45454545
23,15880,43.47826087
22,15902,45.45454545
22,15924,45.45454545
23,15947,43.47826087
22,15969,45.45454545
22,15991,45.45454545
23,16014,43.47826087
23,16037,43.47826087
22,16059,45.45454545
23,16082,43.47826087
23,16105,43.47826087
21,16126,47.61904762
22,16148,45.45454545
23,16171,43.47826087
22,16193,45.45454545
23,16216,43.47826087
22,16238,45.45454545
22,16260,45.45454545
23,16283,43.47826087
22,16305,45.45454545
22,16327,45.45454545
22,16349,45.45454545
22,16371,45.45454545
23,16394,43.47826087
23,16417,43.47826087
22,16439,45.45454545
22,16461,45.45454545
23,16484,43.47826087
22,16506,45.45454545
22,16528,45.45454545
23,16551,43.47826087
22,16573,45.45454545
23,16596,43.47826087
22,16618,45.45454545
22,16640,45.45454545
22,16662,45.45454545
22,16684,45.45454545
23,16707,43.47826087
22,16729,45.45454545
23,16752,43.47826087
22,16774,45.45454545
23,16797,43.47826087
22,16819,45.45454545
22,16841,45.45454545
22,16863,45.45454545
22,16885,45.45454545
23,16908,43.47826087
22,16930,45.45454545
22,16952,45.45454545
22,16974,45.45454545
22,16996,45.45454545
22,17018,45.45454545
23,17041,43.47826087
22,17063,45.45454545
22,17085,45.45454545
23,17108,43.47826087
22,17130,45.45454545
22,17152,45.45454545
22,17174,45.45454545
23,17197,43.47826087
22,17219,45.45454545
23,17242,43.47826087
22,17264,45.45454545
22,17286,45.45454545
22,17308,45.45454545
22,17330,45.45454545
22,17352,45.45454545
22,17374,45.45454545
22,17396,45.45454545
22,17418,45.45454545
22,17440,45.45454545
22,17462,45.45454545
22,17484,45.45454545
23,17507,43.47826087
22,17529,45.45454545
22,17551,45.45454545
22,17573,45.45454545
22,17595,45.45454545
22,17617,45.45454545
23,17640,43.47826087
22,17662,45.45454545
22,17684,45.45454545
22,17706,45.45454545
22,17728,45.45454545
22,17750,45.45454545
23,17773,43.47826087
22,17795,45.45454545
23,17818,43.47826087
22,17840,45.45454545
22,17862,45.45454545
22,17884,45.45454545
23,17907,43.47826087
22,17929,45.45454545
22,17951,45.45454545
23,17974,43.47826087
22,17996,45.45454545
22,18018,45.45454545
22,18040,45.45454545
22,18062,45.45454545
23,18085,43.47826087
22,18107,45.45454545
22,18129,45.45454545
22,18151,45.45454545
22,18173,45.45454545
22,18195,45.45454545
23,18218,43.47826087
23,18241,43.47826087
22,18263,45.45454545
22,18285,45.45454545
23,18308,43.47826087
21,18329,47.61904762
23,18352,43.47826087
22,18374,45.45454545
22,18396,45.45454545
23,18419,43.47826087
23,18442,43.47826087
23,18465,43.47826087
22,18487,45.45454545
22,18509,45.45454545
22,18531,45.45454545
22,18553,45.45454545
22,18575,45.45454545
23,18598,43.47826087
22,18620,45.45454545
23,18643,43.47826087
23,18666,43.47826087
22,18688,45.45454545
22,18710,45.45454545
22,18732,45.45454545
22,18754,45.45454545
23,18777,43.47826087
23,18800,43.47826087
23,18823,43.47826087
23,18846,43.47826087
23,18869,43.47826087
22,18891,45.45454545
23,18914,43.47826087
22,18936,45.45454545
23,18959,43.47826087
22,18981,45.45454545
23,19004,43.47826087
23,19027,43.47826087
23,19050,43.47826087
23,19073,43.47826087
23,19096,43.47826087
24,19120,41.66666667
23,19143,43.47826087
24,19167,41.66666667
23,19190,43.47826087
24,19214,41.66666667
23,19237,43.47826087
24,19261,41.66666667
23,19284,43.47826087
23,19307,43.47826087
24,19331,41.66666667
23,19354,43.47826087
23,19377,43.47826087
24,19401,41.66666667
23,19424,43.47826087
23,19447,43.47826087
23,19470,43.47826087
23,19493,43.47826087
22,19515,45.45454545
23,19538,43.47826087
22,19560,45.45454545
22,19582,45.45454545
22,19604,45.45454545
23,19627,43.47826087
23,19650,43.47826087
23,19673,43.47826087
23,19696,43.47826087
22,19718,45.45454545
23,19741,43.47826087
22,19763,45.45454545
23,19786,43.47826087
22,19808,45.45454545
22,19830,45.45454545
22,19852,45.45454545
23,19875,43.47826087
23,19898,43.47826087
23,19921,43.47826087
23,19944,43.47826087
22,19966,45.45454545
22,19988,45.45454545
22,20010,45.45454545
23,20033,43.47826087
22,20055,45.45454545
22,20077,45.45454545
23,20100,43.47826087
23,20123,43.47826087
22,20145,45.45454545
22,20167,45.45454545
22,20189,45.45454545
23,20212,43.47826087
22,20234,45.45454545
23,20257,43.47826087
22,20279,45.45454545
23,20302,43.47826087
22,20324,45.45454545
22,20346,45.45454545
22,20368,45.45454545
21,20389,47.61904762
23,20412,43.47826087
22,20434,45.45454545
23,20457,43.47826087
22,20479,45.45454545
22,20501,45.45454545
22,20523,45.45454545
22,20545,45.45454545
22,20567,45.45454545
23,20590,43.47826087
23,20613,43.47826087
22,20635,45.45454545
23,20658,43.47826087
22,20680,45.45454545
22,20702,45.45454545
22,20724,45.45454545
22,20746,45.45454545
23,20769,43.47826087
23,20792,43.47826087
22,20814,45.45454545
22,20836,45.45454545
23,20859,43.47826087
22,20881,45.45454545
22,20903,45.45454545
23,20926,43.47826087
22,20948,45.45454545
22,20970,45.45454545
23,20993,43.47826087
22,21015,45.45454545
23,21038,43.47826087
22,21060,45.45454545
22,21082,45.45454545
22,21104,45.45454545
22,21126,45.45454545
23,21149,43.47826087
23,21172,43.47826087
22,21194,45.45454545
22,21216,45.45454545
22,21238,45.45454545
23,21261,43.47826087
22,21283,45.45454545
22,21305,45.45454545
23,21328,43.47826087
23,21351,43.47826087
23,21374,43.47826087
22,21396,45.45454545
23,21419,43.47826087
22,21441,45.45454545
22,21463,45.45454545
23,21486,43.47826087
22,21508,45.45454545
23,21531,43.47826087
23,21554,43.47826087
23,21577,43.47826087
22,21599,45.45454545
23,21622,43.47826087
22,21644,45.45454545
22,21666,45.45454545
23,21689,43.47826087
22,21711,45.45454545
23,21734,43.47826087
22,21756,45.45454545
23,21779,43.47826087
22,21801,45.45454545
22,21823,45.45454545
22,21845,45.45454545
23,21868,43.47826087
22,21890,45.45454545
22,21912,45.45454545
22,21934,45.45454545
22,21956,45.45454545
22,21978,45.45454545
22,22000,45.45454545
22,22022,45.45454545
22,22044,45.45454545
21,22065,47.61904762
22,22087,45.45454545
22,22109,45.45454545
21,22130,47.61904762
21,22151,47.61904762
21,22172,47.61904762
22,22194,45.45454545
21,22215,47.61904762
20,22235,50.00000000
21,22256,47.61904762
20,22276,50.00000000
20,22296,50.00000000
21,22317,47.61904762
20,22337,50.00000000
20,22357,50.00000000
20,22377,50.00000000
20,22397,50.00000000
20,22417,50.00000000
20,22437,50.00000000
20,22457,50.00000000
19,22476,52.63157895
20,22496,50.00000000
20,22516,50.00000000
19,22535,52.63157895
20,22555,50.00000000
19,22574,52.63157895
19,22593,52.63157895
19,22612,52.63157895
19,22631,52.63157895
19,22650,52.63157895
19,22669,52.63157895
19,22688,52.63157895
19,22707,52.63157895
20,22727,50.00000000
18,22745,55.55555556
20,22765,50.00000000
18,22783,55.55555556
19,22802,52.63157895
19,22821,52.63157895
19,22840,52.63157895
19,22859,52.63157895
19,22878,52.63157895
19,22897,52.63157895
19,22916,52.63157895
19,22935,52.63157895
20,22955,50.00000000
19,22974,52.63157895
18,22992,55.55555556
19,23011,52.63157895
19,23030,52.63157895
19,23049,52.63157895
19,23068,52.63157895
19,23087,52.63157895
18,23105,55.55555556
19,23124,52.63157895
19,23143,52.63157895
19,23162,52.63157895
19,23181,52.63157895
19,23200,52.63157895
20,23220,50.00000000
